This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2018.3.18)  3 APR 2018 18:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**part1.tex
(./part1.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 22 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 3--4
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 3--4
[]
 []


./part1.tex:5: LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.5 \begin{flushright}
                      
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 5--5
[] 
 []

./part1.tex:6: Undefined control sequence.
l.6 \small
          {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
\citation{SYNOFFORM}
./part1.tex:8: Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.8 ...chitecture" exists.}} \cite[p33]{SYNOFFORM}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `SYNOFFORM' on page  undefined on input line 8.

Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!

Overfull \hbox (22.01097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ``The
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 cul-
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tures
 []


Overfull \hbox (3.85553pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 I
 []


Overfull \hbox (28.11092pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 choose
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 call
 []


Overfull \hbox (19.711pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ``un-
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 self-
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 con-
 []


Overfull \hbox (31.46649pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 scious"
 []


Overfull \hbox (22.48874pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 have,
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.18875pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 past,
 []


Overfull \hbox (18.39983pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 been
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 called
 []


Overfull \hbox (9.45547pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 by
 []


Overfull \hbox (23.76653pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 many
 []


Overfull \hbox (22.36095pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 other
 []


Overfull \hbox (27.59984pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 names
 []


Overfull \hbox (10.22217pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ---
 []


Overfull \hbox (18.91096pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 each
 []


Overfull \hbox (23.51097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 name
 []


Overfull \hbox (18.39987pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 cho-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 sen
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (9.19994pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 il-
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 lu-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 mi-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 nate
 []


Overfull \hbox (23.76651pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 what-
 []


Overfull \hbox (18.01651pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ever
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 as-
 []


Overfull \hbox (16.61095pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 pect
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 con-
 []


Overfull \hbox (19.54984pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 trast
 []


Overfull \hbox (12.26654pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 be-
 []


Overfull \hbox (24.27759pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tween
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 kinds
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 cul-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ture
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (26.06647pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 writer
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 was
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 most
 []


Overfull \hbox (18.94989pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 anx-
 []


Overfull \hbox (17.63324pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ious
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (22.1054pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 bring
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 out.
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 Thus
 []


Overfull \hbox (17.88875pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 they
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 have
 []


Overfull \hbox (18.39983pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 been
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 called
 []


Overfull \hbox (29.29427pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ``prim-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 i-
 []


Overfull \hbox (23.79984pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tive,"
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (15.58878pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tin-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 guish
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 them
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 from
 []


Overfull \hbox (22.23318pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 those
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 where
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 kin-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ship
 []


Overfull \hbox (21.72209pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 plays
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 a
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 less
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 im-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 por-
 []


Overfull \hbox (17.37766pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tant
 []


Overfull \hbox (17.24986pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 part
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 so-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 cial
 []


Overfull \hbox (25.17203pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 struc-
 []


Overfull \hbox (20.06094pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ture;
 []


Overfull \hbox (28.68874pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ``folk,"
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 set
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 them
 []


Overfull \hbox (22.36095pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 apart
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 from
 []


Overfull \hbox (13.16101pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ur-
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ban
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 cul-
 []


Overfull \hbox (24.14981pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tures;
 []


Overfull \hbox (38.91087pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ``closed,"
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 draw
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 at-
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tion
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 re-
 []


Overfull \hbox (22.99985pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 spon-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 si-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ity
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 the
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 in-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 di-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 vid-
 []


Overfull \hbox (13.03326pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ual
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 day's
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 more
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 open
 []


Overfull \hbox (14.05545pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 sit-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 u-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 a-
 []


Overfull \hbox (20.18877pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tion;
 []


Overfull \hbox (35.04424pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ``anony-
 []


Overfull \hbox (30.9554pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 mous,"
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 to
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 dis-
 []


Overfull \hbox (15.58878pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tin-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 guish
 []


Overfull \hbox (21.21097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 them
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 from
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 cul-
 []


Overfull \hbox (21.08316pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tures
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 in
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 which
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 a
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 fes-
 []


Overfull \hbox (17.8888pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 sion
 []


Overfull \hbox (24.02203pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 called
 []


Overfull \hbox (18.04988pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ``ar-
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 chi-
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 tec-
 []


Overfull \hbox (22.13872pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ture"
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (17.63322pt too wide) in paragraph at lines 8--9
 \OT1/cmr/m/it/10 ists.
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 8--9
 []
 []


Underfull \vbox (badness 1038) has occurred while \output is active []



./part1.tex:9: LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \end{flushright}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2017basic/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Missing character: There is no A in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no [ in font nullfont!

\citation{SYNOFFORM}
./part1.tex:11: Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.11 ...ation and economy \cite[p33,34]{SYNOFFORM}
                                                   as factors of the exponen...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `SYNOFFORM' on page  undefined on input line 11.

Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
